Info 0    [19:19:30.958] Starting TS Server
Info 767  [19:27:37.940] getCompletionData: Is inside comment: 0.0031159967184066772
Info 768  [19:27:37.940] getCompletionData: Get previous token: 0.015248000621795654
Info 769  [19:27:37.940] getCompletionsAtPosition: isCompletionListBlocker: 0.0032859966158866882
Info 770  [19:27:37.940] Returning an empty list because completion was requested in an invalid position.
Info 771  [19:27:37.942] getCompletionData: Get current token: 0.003465995192527771
Info 772  [19:27:37.942] getCompletionData: Is inside comment: 0.0035670027136802673
Info 773  [19:27:37.942] getCompletionData: Get previous token: 0.015047997236251831
Info 774  [19:27:37.942] getCompletionsAtPosition: isCompletionListBlocker: 0.003667004406452179
Info 775  [19:27:37.942] Returning an empty list because completion was requested in an invalid position.
Info 776  [19:27:38.322] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 777  [19:27:38.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: true structureIsReused:: SafeModules Elapsed: 50.358736000955105ms
Info 778  [19:27:38.373] Project '/dev/null/inferredProject1*' (Inferred)
Info 779  [19:27:38.373] 	Files (598)

Info 780  [19:27:38.373] -----------------------------------------------
Info 781  [19:27:38.373] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 782  [19:27:38.373] 	Files (523)

Info 783  [19:27:38.373] -----------------------------------------------
Info 784  [19:27:43.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 785  [19:27:43.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 36.94011000543833ms
Info 786  [19:27:43.664] Different program with same set of files
Info 787  [19:27:44.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 788  [19:27:44.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 36.12941099703312ms
Info 789  [19:27:44.755] Different program with same set of files
Info 790  [19:27:44.755] getCompletionData: Get current token: 0.008515998721122742
Info 791  [19:27:44.755] getCompletionData: Is inside comment: 0.003375999629497528
Info 792  [19:27:44.755] getCompletionData: Get previous token: 0.0548430010676384
Info 793  [19:27:44.756] getCompletionsAtPosition: isCompletionListBlocker: 0.004709005355834961
Info 794  [19:27:44.756] Returning an empty list because completion was requested in an invalid position.
Info 795  [19:27:44.840] getCompletionData: Get current token: 0.015198998153209686
Info 796  [19:27:44.840] getCompletionData: Is inside comment: 0.004339002072811127
Info 797  [19:27:44.840] getCompletionData: Get previous token: 0.058150000870227814
Info 798  [19:27:44.840] getCompletionsAtPosition: isCompletionListBlocker: 0.004989005625247955
Info 799  [19:27:44.840] Returning an empty list because completion was requested in an invalid position.
Info 800  [19:27:44.842] getCompletionData: Get current token: 0.007815003395080566
Info 801  [19:27:44.842] getCompletionData: Is inside comment: 0.003796994686126709
Info 802  [19:27:44.842] getCompletionData: Get previous token: 0.05265899747610092
Info 803  [19:27:44.842] getCompletionsAtPosition: isCompletionListBlocker: 0.003786996006965637
Info 804  [19:27:44.842] Returning an empty list because completion was requested in an invalid position.
Info 805  [19:27:45.141] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 806  [19:27:45.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 39.29508899897337ms
Info 807  [19:27:45.180] Different program with same set of files
Info 808  [19:27:45.182] getCompletionData: Get current token: 0.01069999486207962
Info 809  [19:27:45.182] getCompletionData: Is inside comment: 0.004830002784729004
Info 810  [19:27:45.182] getCompletionData: Get previous token: 0.34357800334692
Info 811  [19:27:45.182] getCompletionsAtPosition: isCompletionListBlocker: 0.011431999504566193
Info 812  [19:27:45.182] Returning an empty list because completion was requested in an invalid position.
Info 813  [19:27:45.184] getCompletionData: Get current token: 0.017843998968601227
Info 814  [19:27:45.184] getCompletionData: Is inside comment: 0.011411003768444061
Info 815  [19:27:45.184] getCompletionData: Get previous token: 0.09805499762296677
Info 816  [19:27:45.184] getCompletionsAtPosition: isCompletionListBlocker: 0.0074940025806427
Info 817  [19:27:45.184] Returning an empty list because completion was requested in an invalid position.
Info 818  [19:27:45.185] getCompletionData: Get current token: 0.019477002322673798
Info 819  [19:27:45.185] getCompletionData: Is inside comment: 0.010941006243228912
Info 820  [19:27:45.186] getCompletionData: Get previous token: 0.5073959976434708
Info 821  [19:27:45.186] getCompletionsAtPosition: isCompletionListBlocker: 0.01679200679063797
Info 822  [19:27:45.186] Returning an empty list because completion was requested in an invalid position.
Info 823  [19:27:45.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 824  [19:27:45.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 50.49351999908686ms
Info 825  [19:27:45.237] Different program with same set of files
Info 826  [19:27:45.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 827  [19:27:45.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 37.23676799982786ms
Info 828  [19:27:45.741] Different program with same set of files
Info 829  [19:27:52.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 830  [19:27:52.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 36.7982219979167ms
Info 831  [19:27:52.920] Different program with same set of files
Info 832  [19:27:53.910] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 833  [19:27:53.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 47.18132600188255ms
Info 834  [19:27:53.957] Different program with same set of files
Info 835  [19:27:53.958] getCompletionData: Get current token: 0.018905997276306152
Info 836  [19:27:53.958] getCompletionData: Is inside comment: 0.005640000104904175
Info 837  [19:27:53.958] getCompletionData: Get previous token: 0.1240839958190918
Info 838  [19:27:53.958] getCompletionsAtPosition: isCompletionListBlocker: 0.21720899641513824
Info 839  [19:27:53.979] getCompletionData: Semantic work: 20.418273001909256
Info 840  [19:27:53.993] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.472667999565601
Info 841  [19:27:55.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 842  [19:27:55.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 37.71702399849892ms
Info 843  [19:27:55.298] Different program with same set of files
Info 844  [19:27:56.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 845  [19:27:56.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 49.3677079975605ms
Info 846  [19:27:56.187] Different program with same set of files
Info 847  [19:27:56.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 848  [19:27:56.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 30.37796799838543ms
Info 849  [19:27:56.314] Different program with same set of files
Info 850  [19:27:56.392] getCompletionData: Get current token: 0.01736299693584442
Info 851  [19:27:56.393] getCompletionData: Is inside comment: 0.004207998514175415
Info 852  [19:27:56.393] getCompletionData: Get previous token: 0.09113200008869171
Info 853  [19:27:56.393] getCompletionsAtPosition: isCompletionListBlocker: 0.007093004882335663
Info 854  [19:27:56.409] getCompletionData: Semantic work: 15.983712002635002
Info 855  [19:27:56.433] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.44854000210762
Info 856  [19:27:57.043] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 857  [19:27:57.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 35.4602300003171ms
Info 858  [19:27:57.079] Different program with same set of files
Info 859  [19:27:57.079] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 860  [19:27:57.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 34.26334399729967ms
Info 861  [19:27:57.114] Different program with same set of files
Info 862  [19:27:57.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 863  [19:27:57.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 37.60690600425005ms
Info 864  [19:27:57.633] Different program with same set of files
Info 865  [19:28:08.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 866  [19:28:08.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 34.45251999795437ms
Info 867  [19:28:08.537] Different program with same set of files
Info 868  [19:28:14.623] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 869  [19:28:14.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 32.98428300023079ms
Info 870  [19:28:14.656] Different program with same set of files
Info 871  [19:28:21.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 872  [19:28:21.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 32.492565996944904ms
Info 873  [19:28:21.691] Different program with same set of files
Info 874  [19:28:24.345] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 875  [19:28:24.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 35.18947999924421ms
Info 876  [19:28:24.381] Different program with same set of files
Info 877  [19:28:29.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 878  [19:28:29.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 35.91320499777794ms
Info 879  [19:28:29.201] Different program with same set of files
Info 880  [19:28:29.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 881  [19:28:30.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 37.92639999836683ms
Info 882  [19:28:30.013] Different program with same set of files
Info 883  [19:28:30.014] getCompletionData: Get current token: 0.011091001331806183
Info 884  [19:28:30.014] getCompletionData: Is inside comment: 0.0032759979367256165
Info 885  [19:28:30.014] getCompletionData: Get previous token: 0.06440100073814392
Info 886  [19:28:30.014] getCompletionsAtPosition: isCompletionListBlocker: 0.013094000518321991
Info 887  [19:28:30.028] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 888  [19:28:30.030] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 1.7512010037899017ms
Info 889  [19:28:30.030] getExportInfoMap: cache miss or empty; calculating new results
Info 890  [19:28:30.211] forEachExternalModuleToImportFrom autoImportProvider: 76.93305700272322
Info 891  [19:28:30.211] getExportInfoMap: done in 192.03598299622536 ms
Info 892  [19:28:30.240] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12 from cache
Info 893  [19:28:30.241] collectAutoImports: response is incomplete
Info 894  [19:28:30.241] collectAutoImports: 29.03625000268221
Info 895  [19:28:30.241] getCompletionData: Semantic work: 226.5751279965043
Info 896  [19:28:30.281] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.55290899425745
Info 897  [19:28:30.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
