Info 0    [16:11:25.111] Starting TS Server
Info 1336 [16:54:02.012] Returning an empty list because completion was requested in an invalid position.
Info 1337 [16:54:02.013] getCompletionData: Get current token: 0.011981000192463398
Info 1338 [16:54:02.013] getCompletionData: Is inside comment: 0.0038670003414154053
Info 1339 [16:54:02.013] getCompletionData: Get previous token: 0.05526900012046099
Info 1340 [16:54:02.013] getCompletionsAtPosition: isCompletionListBlocker: 0.008305000141263008
Info 1341 [16:54:02.013] Returning an empty list because completion was requested in an invalid position.
Info 1342 [16:54:02.013] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1343 [16:54:02.048] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 34.5102369999513ms
Info 1344 [16:54:02.048] Different program with same set of files
Info 1345 [16:54:02.048] getCompletionData: Get current token: 0.007924000732600689
Info 1346 [16:54:02.048] getCompletionData: Is inside comment: 0.002795000560581684
Info 1347 [16:54:02.048] getCompletionData: Get previous token: 0.049869999289512634
Info 1348 [16:54:02.048] getCompletionsAtPosition: isCompletionListBlocker: 0.007873999886214733
Info 1349 [16:54:02.049] Returning an empty list because completion was requested in an invalid position.
Info 1350 [16:54:02.049] getCompletionData: Get current token: 0.007193000055849552
Info 1351 [16:54:02.049] getCompletionData: Is inside comment: 0.002433999441564083
Info 1352 [16:54:02.049] getCompletionData: Get previous token: 0.03283900022506714
Info 1353 [16:54:02.049] getCompletionsAtPosition: isCompletionListBlocker: 0.012020999565720558
Info 1354 [16:54:02.049] Returning an empty list because completion was requested in an invalid position.
Info 1355 [16:54:02.049] getCompletionData: Get current token: 0.007023000158369541
Info 1356 [16:54:02.049] getCompletionData: Is inside comment: 0.0021939994767308235
Info 1357 [16:54:02.049] getCompletionData: Get previous token: 0.03163700085133314
Info 1358 [16:54:02.049] getCompletionsAtPosition: isCompletionListBlocker: 0.003716999664902687
Info 1359 [16:54:02.049] Returning an empty list because completion was requested in an invalid position.
Info 1360 [16:54:02.049] getCompletionData: Get current token: 0.006903000175952911
Info 1361 [16:54:02.049] getCompletionData: Is inside comment: 0.002104000188410282
Info 1362 [16:54:02.049] getCompletionData: Get previous token: 0.03168699983507395
Info 1363 [16:54:02.049] getCompletionsAtPosition: isCompletionListBlocker: 0.0033160001039505005
Info 1364 [16:54:02.049] Returning an empty list because completion was requested in an invalid position.
Info 1365 [16:54:02.050] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1366 [16:54:02.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 39.03949600085616ms
Info 1367 [16:54:02.089] Different program with same set of files
Info 1368 [16:54:02.089] getCompletionData: Get current token: 0.012131999246776104
Info 1369 [16:54:02.089] getCompletionData: Is inside comment: 0.004068000242114067
Info 1370 [16:54:02.089] getCompletionData: Get previous token: 0.06330300029367208
Info 1371 [16:54:02.089] getCompletionsAtPosition: isCompletionListBlocker: 0.010149000212550163
Info 1372 [16:54:02.089] Returning an empty list because completion was requested in an invalid position.
Info 1373 [16:54:02.143] getCompletionData: Get current token: 0.013744999654591084
Info 1374 [16:54:02.143] getCompletionData: Is inside comment: 0.004648000001907349
Info 1375 [16:54:02.143] getCompletionData: Get previous token: 0.1046480005607009
Info 1376 [16:54:02.143] getCompletionsAtPosition: isCompletionListBlocker: 0.009837999939918518
Info 1377 [16:54:02.143] Returning an empty list because completion was requested in an invalid position.
Info 1378 [16:54:02.143] getCompletionData: Get current token: 0.012722999788820744
Info 1379 [16:54:02.143] getCompletionData: Is inside comment: 0.0043480005115270615
Info 1380 [16:54:02.143] getCompletionData: Get previous token: 0.050901999697089195
Info 1381 [16:54:02.144] getCompletionsAtPosition: isCompletionListBlocker: 0.007703999988734722
Info 1382 [16:54:02.144] Returning an empty list because completion was requested in an invalid position.
Info 1383 [16:54:02.144] getCompletionData: Get current token: 0.012272000312805176
Info 1384 [16:54:02.144] getCompletionData: Is inside comment: 0.0038370005786418915
Info 1385 [16:54:02.144] getCompletionData: Get previous token: 0.05724299978464842
Info 1386 [16:54:02.144] getCompletionsAtPosition: isCompletionListBlocker: 0.005781000480055809
Info 1387 [16:54:02.144] Returning an empty list because completion was requested in an invalid position.
Info 1388 [16:54:03.364] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1389 [16:54:03.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 33.09015200007707ms
Info 1390 [16:54:03.398] Different program with same set of files
Info 1391 [16:54:04.815] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1392 [16:54:04.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 27.48719900008291ms
Info 1393 [16:54:04.843] Different program with same set of files
Info 1394 [16:54:04.882] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1395 [16:54:04.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 27.02301499992609ms
Info 1396 [16:54:04.909] Different program with same set of files
Info 1397 [16:54:05.280] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1398 [16:54:05.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 31.762507999315858ms
Info 1399 [16:54:05.312] Different program with same set of files
Info 1400 [16:54:06.677] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1401 [16:54:06.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 31.86440599989146ms
Info 1402 [16:54:06.710] Different program with same set of files
Info 1403 [16:54:06.710] getCompletionData: Get current token: 0.0073930006474256516
Info 1404 [16:54:06.710] getCompletionData: Is inside comment: 0.002944999374449253
Info 1405 [16:54:06.710] getCompletionData: Get previous token: 0.05542900040745735
Info 1406 [16:54:06.710] getCompletionsAtPosition: isCompletionListBlocker: 0.008004999719560146
Info 1407 [16:54:06.710] Returning an empty list because completion was requested in an invalid position.
Info 1408 [16:54:06.710] getCompletionData: Get current token: 0.006701999343931675
Info 1409 [16:54:06.710] getCompletionData: Is inside comment: 0.002694999799132347
Info 1410 [16:54:06.710] getCompletionData: Get previous token: 0.03294900059700012
Info 1411 [16:54:06.710] getCompletionsAtPosition: isCompletionListBlocker: 0.003386000171303749
Info 1412 [16:54:06.710] Returning an empty list because completion was requested in an invalid position.
Info 1413 [16:54:06.710] getCompletionData: Get current token: 0.006392000243067741
Info 1414 [16:54:06.710] getCompletionData: Is inside comment: 0.0025950009003281593
Info 1415 [16:54:06.711] getCompletionData: Get previous token: 0.033309999853372574
Info 1416 [16:54:06.711] getCompletionsAtPosition: isCompletionListBlocker: 0.003315999172627926
Info 1417 [16:54:06.711] Returning an empty list because completion was requested in an invalid position.
Info 1418 [16:54:06.711] getCompletionData: Get current token: 0.006360999308526516
Info 1419 [16:54:06.711] getCompletionData: Is inside comment: 0.002383999526500702
Info 1420 [16:54:06.711] getCompletionData: Get previous token: 0.03217799961566925
Info 1421 [16:54:06.711] getCompletionsAtPosition: isCompletionListBlocker: 0.0030150003731250763
Info 1422 [16:54:06.711] Returning an empty list because completion was requested in an invalid position.
Info 1423 [16:54:06.711] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1424 [16:54:06.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 30.02799600083381ms
Info 1425 [16:54:06.741] Different program with same set of files
Info 1426 [16:54:06.741] getCompletionData: Get current token: 0.007333000190556049
Info 1427 [16:54:06.741] getCompletionData: Is inside comment: 0.002704000100493431
Info 1428 [16:54:06.741] getCompletionData: Get previous token: 0.04166499990969896
Info 1429 [16:54:06.741] getCompletionsAtPosition: isCompletionListBlocker: 0.006923000328242779
Info 1430 [16:54:06.741] Returning an empty list because completion was requested in an invalid position.
Info 1431 [16:54:06.742] getCompletionData: Get current token: 0.007023000158369541
Info 1432 [16:54:06.742] getCompletionData: Is inside comment: 0.0022640004754066467
Info 1433 [16:54:06.742] getCompletionData: Get previous token: 0.031506999395787716
Info 1434 [16:54:06.742] getCompletionsAtPosition: isCompletionListBlocker: 0.003215000033378601
Info 1435 [16:54:06.742] Returning an empty list because completion was requested in an invalid position.
Info 1436 [16:54:06.742] getCompletionData: Get current token: 0.00674199964851141
Info 1437 [16:54:06.742] getCompletionData: Is inside comment: 0.002153000794351101
Info 1438 [16:54:06.742] getCompletionData: Get previous token: 0.03129599988460541
Info 1439 [16:54:06.742] getCompletionsAtPosition: isCompletionListBlocker: 0.0030549997463822365
Info 1440 [16:54:06.742] Returning an empty list because completion was requested in an invalid position.
Info 1441 [16:54:06.742] getCompletionData: Get current token: 0.006551999598741531
Info 1442 [16:54:06.742] getCompletionData: Is inside comment: 0.002132999710738659
Info 1443 [16:54:06.742] getCompletionData: Get previous token: 0.030585000291466713
Info 1444 [16:54:06.742] getCompletionsAtPosition: isCompletionListBlocker: 0.0028759995475411415
Info 1445 [16:54:06.742] Returning an empty list because completion was requested in an invalid position.
Info 1446 [16:54:06.742] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1447 [16:54:06.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 32.24115400016308ms
Info 1448 [16:54:06.775] Different program with same set of files
Info 1449 [16:54:06.775] getCompletionData: Get current token: 0.007232999429106712
Info 1450 [16:54:06.775] getCompletionData: Is inside comment: 0.0027639996260404587
Info 1451 [16:54:06.775] getCompletionData: Get previous token: 0.03922999929636717
Info 1452 [16:54:06.775] getCompletionsAtPosition: isCompletionListBlocker: 0.007473999634385109
Info 1453 [16:54:06.775] Returning an empty list because completion was requested in an invalid position.
Info 1454 [16:54:06.775] getCompletionData: Get current token: 0.006562000140547752
Info 1455 [16:54:06.775] getCompletionData: Is inside comment: 0.0024340003728866577
Info 1456 [16:54:06.775] getCompletionData: Get previous token: 0.030403999611735344
Info 1457 [16:54:06.775] getCompletionsAtPosition: isCompletionListBlocker: 0.0031759999692440033
Info 1458 [16:54:06.775] Returning an empty list because completion was requested in an invalid position.
Info 1459 [16:54:06.776] getCompletionData: Get current token: 0.006482000462710857
Info 1460 [16:54:06.776] getCompletionData: Is inside comment: 0.002093999646604061
Info 1461 [16:54:06.776] getCompletionData: Get previous token: 0.03067500051110983
Info 1462 [16:54:06.776] getCompletionsAtPosition: isCompletionListBlocker: 0.003046000376343727
Info 1463 [16:54:06.776] Returning an empty list because completion was requested in an invalid position.
Info 1464 [16:54:06.776] getCompletionData: Get current token: 0.006312000565230846
Info 1465 [16:54:06.776] getCompletionData: Is inside comment: 0.0020840000361204147
Info 1466 [16:54:06.776] getCompletionData: Get previous token: 0.02987300045788288
Info 1467 [16:54:06.776] getCompletionsAtPosition: isCompletionListBlocker: 0.0029550008475780487
Info 1468 [16:54:06.776] Returning an empty list because completion was requested in an invalid position.
Info 1469 [16:54:06.776] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1470 [16:54:06.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 28.800468999892473ms
Info 1471 [16:54:06.805] Different program with same set of files
Info 1472 [16:54:06.805] getCompletionData: Get current token: 0.007694000378251076
Info 1473 [16:54:06.805] getCompletionData: Is inside comment: 0.0031449999660253525
Info 1474 [16:54:06.805] getCompletionData: Get previous token: 0.04236599989235401
