Info 0    [15:00:03.899] Starting TS Server
Info 1043 [15:52:23.663] collectAutoImports: 16.98199599981308
Info 1044 [15:52:23.663] getCompletionData: Semantic work: 22.744968995451927
Info 1045 [15:52:23.675] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.168064996600151
Info 1046 [15:52:23.680] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1047 [15:52:23.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 84.36846400797367ms
Info 1048 [15:52:23.764] Different program with same set of files
Info 1049 [15:52:23.769] getCompletionData: Get current token: 0.024076998233795166
Info 1050 [15:52:23.769] getCompletionData: Is inside comment: 0.008456990122795105
Info 1051 [15:52:23.769] getCompletionData: Get previous token: 0.1889140009880066
Info 1052 [15:52:23.770] getCompletionsAtPosition: isCompletionListBlocker: 0.020920991897583008
Info 1053 [15:52:23.779] getExportInfoMap: cache hit
Info 1054 [15:52:23.823] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1055 [15:52:23.823] collectAutoImports: response is complete
Info 1056 [15:52:23.823] collectAutoImports: 43.8996170014143
Info 1057 [15:52:23.824] getCompletionData: Semantic work: 53.886753007769585
Info 1058 [15:52:23.877] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.050577998161316
Info 1059 [15:52:23.882] getCompletionData: Get current token: 0.01574099063873291
Info 1060 [15:52:23.883] getCompletionData: Is inside comment: 0.00716400146484375
Info 1061 [15:52:23.883] getCompletionData: Get previous token: 0.1445789933204651
Info 1062 [15:52:23.883] getCompletionsAtPosition: isCompletionListBlocker: 0.01721300184726715
Info 1063 [15:52:23.890] getExportInfoMap: cache hit
Info 1064 [15:52:23.915] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1065 [15:52:23.915] collectAutoImports: response is complete
Info 1066 [15:52:23.915] collectAutoImports: 24.688900992274284
Info 1067 [15:52:23.915] getCompletionData: Semantic work: 32.311701998114586
Info 1068 [15:52:23.927] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.815875008702278
Info 1069 [15:52:23.931] getCompletionData: Get current token: 0.0158500075340271
Info 1070 [15:52:23.932] getCompletionData: Is inside comment: 0.004278004169464111
Info 1071 [15:52:23.932] getCompletionData: Get previous token: 0.13187500834465027
Info 1072 [15:52:23.932] getCompletionsAtPosition: isCompletionListBlocker: 0.01619100570678711
Info 1073 [15:52:23.936] getExportInfoMap: cache hit
Info 1074 [15:52:23.952] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1075 [15:52:23.952] collectAutoImports: response is complete
Info 1076 [15:52:23.953] collectAutoImports: 16.059264987707138
Info 1077 [15:52:23.953] getCompletionData: Semantic work: 20.781349003314972
Info 1078 [15:52:23.964] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.609987989068031
Info 1079 [15:52:23.969] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1080 [15:52:24.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 75.26074200868607ms
Info 1081 [15:52:24.044] Different program with same set of files
Info 1082 [15:52:24.046] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1083 [15:52:24.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 64.62552501261234ms
Info 1084 [15:52:24.111] Different program with same set of files
Info 1085 [15:52:24.113] getCompletionData: Get current token: 0.015910997986793518
Info 1086 [15:52:24.113] getCompletionData: Is inside comment: 0.004979997873306274
Info 1087 [15:52:24.113] getCompletionData: Get previous token: 0.10256800055503845
Info 1088 [15:52:24.113] getCompletionsAtPosition: isCompletionListBlocker: 0.01524999737739563
Info 1089 [15:52:24.118] getExportInfoMap: cache hit
Info 1090 [15:52:24.164] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1091 [15:52:24.165] collectAutoImports: response is complete
Info 1092 [15:52:24.165] collectAutoImports: 46.66838800907135
Info 1093 [15:52:24.165] getCompletionData: Semantic work: 51.61839199066162
Info 1094 [15:52:24.231] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.670984998345375
Info 1095 [15:52:27.590] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1096 [15:52:27.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 70.53433300554752ms
Info 1097 [15:52:27.661] Different program with same set of files
Info 1098 [15:52:46.151] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages/upcomingMoviesPage.js 0:: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages 1 undefined Project: /dev/null/inferredProject8* WatchType: Failed Lookup Locations
Info 1099 [15:52:46.152] Elapsed:: 0.5111950039863586ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages/upcomingMoviesPage.js 0:: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages 1 undefined Project: /dev/null/inferredProject8* WatchType: Failed Lookup Locations
Info 1100 [15:53:40.788] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages
Info 1101 [15:53:40.788] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages/homePage.js :: No config files found.
Info 1102 [15:53:40.789] `remove Project::
Info 1103 [15:53:40.789] Project '/dev/null/inferredProject10*' (Inferred)
Info 1104 [15:53:40.789] 	Files (0)

Info 1105 [15:53:40.789] -----------------------------------------------
Info 1106 [15:53:40.789] Project '/dev/null/autoImportProviderProject10*' (AutoImportProvider)
Info 1107 [15:53:40.789] 	Files (556)

Info 1108 [15:53:40.789] -----------------------------------------------
Info 1109 [15:53:48.509] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages
Info 1110 [15:53:48.509] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages/upcomingMoviesPage.js :: No config files found.
Info 1111 [15:53:48.522] Starting updateGraphWorker: Project: /dev/null/inferredProject11*
Info 1112 [15:53:48.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject11* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 185.74613800644875ms
Info 1113 [15:53:48.708] Project '/dev/null/inferredProject11*' (Inferred)
Info 1114 [15:53:48.708] 	Files (182)

Info 1115 [15:53:48.708] -----------------------------------------------
Info 1116 [15:53:48.729] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject11*
Info 1117 [15:53:49.067] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject11* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 337.6579679995775ms
Info 1118 [15:53:49.067] Project '/dev/null/autoImportProviderProject11*' (AutoImportProvider)
Info 1119 [15:53:49.067] 	Files (556)

Info 1120 [15:53:49.067] -----------------------------------------------
Info 1121 [15:53:49.520] Starting updateGraphWorker: Project: /dev/null/inferredProject11*
Info 1122 [15:53:49.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject11* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 99.73884099721909ms
Info 1123 [15:53:49.620] Project '/dev/null/inferredProject11*' (Inferred)
Info 1124 [15:53:49.620] 	Files (561)

Info 1125 [15:53:49.620] -----------------------------------------------
Info 1126 [15:53:49.620] Project '/dev/null/autoImportProviderProject11*' (AutoImportProvider)
Info 1127 [15:53:49.620] 	Files (556)

Info 1128 [15:53:49.620] -----------------------------------------------
Info 1129 [15:53:50.928] Starting updateGraphWorker: Project: /dev/null/inferredProject11*
Info 1130 [15:53:50.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject11* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 69.04627099633217ms
Info 1131 [15:53:50.997] Different program with same set of files
Info 1132 [15:53:52.175] Starting updateGraphWorker: Project: /dev/null/inferredProject11*
Info 1133 [15:53:52.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject11* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 57.63126701116562ms
Info 1134 [15:53:52.233] Different program with same set of files
Info 1135 [15:54:52.952] Starting updateGraphWorker: Project: /dev/null/inferredProject11*
Info 1136 [15:54:53.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject11* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 121.18619300425053ms
Info 1137 [15:54:53.074] Different program with same set of files
Info 1138 [15:54:59.227] Starting updateGraphWorker: Project: /dev/null/inferredProject11*
Info 1139 [15:54:59.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject11* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 77.77392700314522ms
Info 1140 [15:54:59.305] Different program with same set of files
Info 1141 [15:55:05.486] Starting updateGraphWorker: Project: /dev/null/inferredProject11*
Info 1142 [15:55:05.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject11* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 71.5014179944992ms
Info 1143 [15:55:05.558] Different program with same set of files
Info 1144 [15:56:41.704] Starting updateGraphWorker: Project: /dev/null/inferredProject11*
Info 1145 [15:56:41.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject11* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 110.05106599628925ms
Info 1146 [15:56:41.815] Different program with same set of files
Info 1147 [15:56:42.860] Starting updateGraphWorker: Project: /dev/null/inferredProject11*
Info 1148 [15:56:42.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject11* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 60.31718799471855ms
Info 1149 [15:56:42.921] Different program with same set of files
Info 1150 [15:56:42.922] getCompletionData: Get current token: 0.004950001835823059
Info 1151 [15:56:42.922] getCompletionData: Is inside comment: 0.004218995571136475
Info 1152 [15:56:42.923] getCompletionData: Get previous token: 0.025979995727539062
Info 1153 [15:56:42.923] getCompletionsAtPosition: isCompletionListBlocker: 0.06052599847316742
Info 1154 [15:56:42.952] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject11*
Info 1155 [15:56:43.078] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject11* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 125.27459099888802ms
Info 1156 [15:56:43.078] Project '/dev/null/autoImportProviderProject11*' (AutoImportProvider)
Info 1157 [15:56:43.078] 	Files (556)

Info 1158 [15:56:43.078] -----------------------------------------------
Info 1159 [15:56:43.080] getExportInfoMap: cache miss or empty; calculating new results
Info 1160 [15:56:43.417] forEachExternalModuleToImportFrom autoImportProvider: 147.08526100218296
Info 1161 [15:56:43.417] getExportInfoMap: done in 486.01265101134777 ms
Info 1162 [15:56:43.459] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 116 from cache
Info 1163 [15:56:43.459] collectAutoImports: response is incomplete
Info 1164 [15:56:43.459] collectAutoImports: 41.60315600037575
Info 1165 [15:56:43.459] getCompletionData: Semantic work: 536.0971339941025
Info 1166 [15:56:43.487] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.29881399869919
Info 1167 [15:56:44.015] getCompletionData: Get current token: 0.003375992178916931
Info 1168 [15:56:44.015] getCompletionData: Is inside comment: 0.005670994520187378
Info 1169 [15:56:44.015] getCompletionData: Get previous token: 0.02606000006198883
Info 1170 [15:56:44.015] getCompletionsAtPosition: isCompletionListBlocker: 0.036569997668266296
Info 1171 [15:56:44.061] getExportInfoMap: cache hit
Info 1172 [15:56:44.217] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 116 from cache
Info 1173 [15:56:44.217] collectAutoImports: response is incomplete
Info 1174 [15:56:44.217] collectAutoImports: 155.73804900050163
Info 1175 [15:56:44.217] getCompletionData: Semantic work: 201.5540940016508
Info 1176 [15:56:44.372] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 154.87658900022507
Info 1177 [15:56:44.458] getCompletionData: Get current token: 0.0056010037660598755
Info 1178 [15:56:44.458] getCompletionData: Is inside comment: 0.006782993674278259
Info 1179 [15:56:44.459] getCompletionData: Get previous token: 0.05145899951457977
Info 1180 [15:56:44.459] getCompletionsAtPosition: isCompletionListBlocker: 0.04412500560283661
Info 1181 [15:56:44.508] getExportInfoMap: cache hit
Info 1182 [15:56:44.575] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 116 from cache
Info 1183 [15:56:44.575] collectAutoImports: response is incomplete
Info 1184 [15:56:44.575] collectAutoImports: 66.84161999821663
Info 1185 [15:56:44.575] getCompletionData: Semantic work: 116.5646989941597
Info 1186 [15:56:44.609] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.4380009919405
Info 1187 [15:56:44.627] Starting updateGraphWorker: Project: /dev/null/inferredProject11*
Info 1188 [15:56:44.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject11* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 65.6408409923315ms
Info 1189 [15:56:44.693] Different program with same set of files
Info 1190 [15:56:44.693] getCompletionData: Get current token: 0.0036569982767105103
